ticket_id,fecha,hora,servicio,camarero,productos,cantidades,total_ticket
1,2025-06-01,08:00,mesa,Camarero_4,Jugo,1,800.0
2,2025-06-01,08:00,mesa,Camarero_1,"Café Espresso, Jugo, Tostado","3, 2, 1",5000.0
3,2025-06-01,08:00,mesa,Camarero_1,Latte,3,2850.0
4,2025-06-01,08:00,mesa,Camarero_3,"Medialuna, Tostado, Latte","3, 2, 1",5050.0
5,2025-06-01,08:00,take_away,Camarero_2,"Latte, Latte","2, 1",2850.0
6,2025-06-01,08:00,take_away,Camarero_5,Cappuccino,2,2000.0
7,2025-06-01,08:00,mesa,Camarero_6,"Tostado, Café Espresso, Agua","1, 3, 2",4600.0
8,2025-06-01,08:00,mesa,Camarero_7,"Café Espresso, Medialuna, Jugo","1, 1, 1",2000.0
9,2025-06-01,08:00,take_away,Camarero_4,"Medialuna, Cappuccino","2, 2",3000.0
10,2025-06-01,08:00,take_away,Camarero_4,"Agua, Medialuna, Medialuna","1, 3, 3",3600.0
11,2025-06-01,08:00,mesa,Camarero_4,"Cappuccino, Agua","3, 3",4800.0
12,2025-06-01,08:00,take_away,Camarero_6,Latte,1,950.0
13,2025-06-01,08:00,take_away,Camarero_6,"Café Espresso, Agua","3, 3",3900.0
14,2025-06-01,08:00,mesa,Camarero_4,"Tostado, Agua, Medialuna","1, 2, 1",3000.0
15,2025-06-01,08:00,take_away,Camarero_8,"Medialuna, Agua, Cappuccino","1, 1, 3",4100.0
16,2025-06-01,12:00,mesa,Camarero_7,Latte,1,950.0
17,2025-06-01,12:00,mesa,Camarero_1,"Cappuccino, Agua","3, 2",4200.0
18,2025-06-01,12:00,mesa,Camarero_7,"Agua, Jugo, Jugo","2, 1, 2",3600.0
19,2025-06-01,12:00,mesa,Camarero_3,"Café Espresso, Jugo","3, 2",3700.0
20,2025-06-01,12:00,mesa,Camarero_1,"Cappuccino, Medialuna, Medialuna","1, 2, 1",2500.0
21,2025-06-01,12:00,take_away,Camarero_1,"Café Espresso, Agua","2, 1",2000.0
22,2025-06-01,16:00,mesa,Camarero_3,Jugo,1,800.0
23,2025-06-01,16:00,mesa,Camarero_4,"Tostado, Tostado, Latte","3, 2, 1",7450.0
24,2025-06-01,16:00,take_away,Camarero_8,"Agua, Medialuna","2, 3",2700.0
25,2025-06-01,16:00,mesa,Camarero_1,Latte,2,1900.0
26,2025-06-01,16:00,mesa,Camarero_6,"Latte, Café Espresso, Medialuna","1, 1, 1",2150.0
27,2025-06-01,16:00,mesa,Camarero_8,"Latte, Medialuna, Latte","1, 3, 3",5300.0
28,2025-06-01,16:00,mesa,Camarero_7,"Jugo, Latte","1, 3",3650.0
29,2025-06-01,16:00,take_away,Camarero_2,"Cappuccino, Agua","1, 3",2800.0
30,2025-06-01,20:00,take_away,Camarero_3,"Cappuccino, Agua, Latte","1, 3, 2",4700.0
31,2025-06-01,20:00,take_away,Camarero_2,Latte,1,950.0
32,2025-06-01,20:00,take_away,Camarero_3,"Café Espresso, Medialuna, Tostado","1, 1, 1",2500.0
33,2025-06-01,20:00,take_away,Camarero_7,"Tostado, Agua","1, 1",1900.0
34,2025-06-01,20:00,mesa,Camarero_7,"Latte, Jugo","2, 2",3500.0
35,2025-06-02,08:00,take_away,Camarero_1,Latte,1,950.0
36,2025-06-02,08:00,mesa,Camarero_2,"Cappuccino, Café Espresso, Tostado","3, 1, 1",5000.0
37,2025-06-02,08:00,mesa,Camarero_4,Medialuna,3,1500.0
38,2025-06-02,08:00,take_away,Camarero_4,Agua,3,1800.0
39,2025-06-02,08:00,mesa,Camarero_6,"Café Espresso, Medialuna, Tostado","2, 2, 1",3700.0
40,2025-06-02,08:00,mesa,Camarero_6,"Cappuccino, Medialuna","2, 2",3000.0
41,2025-06-02,08:00,mesa,Camarero_2,Tostado,3,3900.0
42,2025-06-02,08:00,mesa,Camarero_5,"Latte, Latte, Agua","1, 1, 2",3100.0
43,2025-06-02,08:00,mesa,Camarero_1,"Jugo, Medialuna","3, 3",3900.0
44,2025-06-02,08:00,take_away,Camarero_3,"Café Espresso, Agua, Latte","1, 3, 3",5350.0
45,2025-06-02,08:00,take_away,Camarero_5,"Medialuna, Jugo","1, 3",2900.0
46,2025-06-02,08:00,take_away,Camarero_7,"Agua, Jugo","1, 3",3000.0
47,2025-06-02,08:00,take_away,Camarero_5,Café Espresso,1,700.0
48,2025-06-02,12:00,take_away,Camarero_1,"Medialuna, Tostado, Café Espresso","3, 1, 3",4900.0
49,2025-06-02,12:00,take_away,Camarero_4,"Tostado, Tostado, Café Espresso","2, 1, 2",5300.0
50,2025-06-02,12:00,mesa,Camarero_3,"Café Espresso, Jugo, Agua","2, 3, 3",5600.0
51,2025-06-02,12:00,mesa,Camarero_7,Agua,1,600.0
52,2025-06-02,12:00,mesa,Camarero_7,Jugo,2,1600.0
53,2025-06-02,12:00,mesa,Camarero_8,"Latte, Medialuna","2, 1",2400.0
54,2025-06-02,12:00,mesa,Camarero_6,Jugo,2,1600.0
